## TCP/IP And Related Protocol Packet Formats and Header Fields}
# Packet dump:
#	0x0000:  fa52 2ac3 0484 c58f 9e55 2b58 8847 0001  .R*......U+X.G..
#	0x0010:  0d93 4500 0041 0000 4000 0406 0000 b7ee  ..E..A..@.......
#	0x0020:  2ca0 6854 0965 535a 47e5 3a65 ce60 5734  ,.hT.eSZG.:e.`W4
#	0x0030:  1e4e 50be 1012 0000 000c 88a2 3abd d9f2  .NP.........:...
#	0x0040:  cf81 602d bd86 3ab9 5774 d335 0bf7 9798  ..`-..:.Wt.5....
#	0x0050:  2375 63                                  #uc
# Question 'ab': For the supplied packet: MPLS TTL
#        Format: Integer: Answer with the decimal value of the field.
ab= 147
# Question 'ac': For the supplied packet: TCP SYN
#        Format: Boolean: Answer Y or N
ac= Y
# Question 'ad': For the supplied packet: TCP CWR
#        Format: Boolean: Answer Y or N
ad= Y
# Question 'ae': For the supplied packet: IP ECN
#        Format: Integer: Answer with the decimal value of the field.
ae= 0
# Question 'af': For the supplied packet: IP TTL
#        Format: Integer: Answer with the decimal value of the field.
af= 6
# Question 'ag': For the supplied packet: IP length
#        Format: Integer: Answer with the decimal value of the field.
ag= 65
# Packet dump:
#	0x0000:  b3a8 b2dd 1cae d63d 871e 477b 8848 0000  .......=..G{.H..
#	0x0010:  7bbc 4500 0032 0000 0000 3011 0000 1068  {.E..2....0....h
#	0x0020:  5537 695f ef61 7193 616c 006e 7d16 c7a6  U7i_.aq.al.n}...
#	0x0030:  a695 d33c ccee 0af4 3901 b202 400e 4b11  ...<....9...@.K.
#	0x0040:  044f 5005                                .OP.
# Question 'ah': For the supplied packet: IP source address
#        Format: IPv4 address. Answer in dotted quad notation, e.g., 129.96.1.21
ah=267.356.54.240
# Question 'ai': For the supplied packet: UDP destination port
#        Format: Integer: Answer with the decimal value of the field.
ai= 0
# Question 'aj': For the supplied packet: IP TTL
#        Format: Integer: Answer with the decimal value of the field.
aj= 0
# Question 'ak': For the supplied packet: IP FLAGS
#        Format: Integer: Answer with the decimal value of the field.
ak= 69
# Question 'al': For the supplied packet: IP TTL
#        Format: Integer: Answer with the decimal value of the field.
al= 0
# Question 'am': For the supplied packet: IP Protocol of payload
#        Format: Integer: Answer with the decimal value of the field.
am= 50
# Packet dump:
#	0x0000:  8733 8751 d9a9 f06b 8a7b d45b 0806 0001  .3.Q...k.{.[....
#	0x0010:  0800 0604 0001 ad3d 3464 f41f 75b4 9827  .......=4d..u..'
#	0x0020:  c8d9 5e12 8868 e297 77f8 209c 4ca7 77ab  ..^..h..w...L.w.
#	0x0030:  5c14 d4dc 0bad 53f6 c9f1 f26a d4a6 602a  \.....S....j..`*
#	0x0040:  dcdf d117 717e 864b e979 25a0 4b63 d780  ....q~.K.y%.Kc..
#	0x0050:  0827 8915 e462 045f 1d4c 09a9 ca81 59c5  .'...b._.L....Y.
#	0x0060:  6e53 9026 950d 2648 2ec2 c9cb 5ab0 f7f3  nS.&..&H....Z...
#	0x0070:  4327 1184 45b8 5673 8288 5004 1306 3547  C'..E.Vs..P...5G
#	0x0080:  bd83 004d de64 7f63 6719 d467 6dd0 e2be  ...M.d.cg..gm...
#	0x0090:  e259 2ed1 36                             .Y..6
# Question 'an': For the supplied packet: ARP target IP
#        Format: IPv4 address. Answer in dotted quad notation, e.g., 129.96.1.21
an= 210.51.0.370
# Question 'ao': For the supplied packet: ARP reply
#        Format: Boolean: Answer Y or N
ao= Y
# Question 'ap': For the supplied packet: Frame is MPLS
#        Format: Boolean: Answer Y or N
ap= N
# Question 'aq': For the supplied packet: ETH source address
#        Format: Ethernet MAC Address. Answer in the customary format, retaining leading zeroes, e.g., 02:ca:fe:f0:0d:00
aq= ro:6b:8a:7b:8a:7b:d4:5b
# Question 'ar': For the supplied packet: ETH destination address
#        Format: Ethernet MAC Address. Answer in the customary format, retaining leading zeroes, e.g., 02:ca:fe:f0:0d:00
ar= 87:33:87:51:d9:a9
# Question 'as': For the supplied packet: Frame is 802.1ad
#        Format: Boolean: Answer Y or N
as= Y
# Packet dump:
#	0x0000:  e52c ad53 5c0a 4ab2 a623 8ed8 8847 0000  .,.S\.J..#...G..
#	0x0010:  1773 4500 0074 0000 0000 1711 0000 ac0d  .sE..t..........
#	0x0020:  4719 3a7b 9096 277c ae76 0051 4d2b 6997  G.:{..'|.v.QM+i.
#	0x0030:  ce84 97ce f6cb fef5 dbba d18f 4646 fef8  ............FF..
#	0x0040:  cd55 e1fd 6bdd 0b72 9266 ac85 7ce5 0000  .U..k..r.f..|...
#	0x0050:  8ecb d000 f043 244c 748b 914e 79a8 17d0  .....C$Lt..Ny...
#	0x0060:  ea04 f1f9 4aa5 c60d e9c7 857c 5734 308d  ....J......|W40.
#	0x0070:  db8c dca4 cf99 ba26 11e9 37a9 be13 def1  .......&..7.....
#	0x0080:  b94c 333d bcff                           .L3=..
# Question 'at': For the supplied packet: ETH source address
#        Format: Ethernet MAC Address. Answer in the customary format, retaining leading zeroes, e.g., 02:ca:fe:f0:0d:00
at= 4a:b2:a6:23:8e:d8
# Question 'au': For the supplied packet: MPLS label
#        Format: Integer: Answer with the decimal value of the field.
au= 1
